org_public_slug,org_display_name,org_industry,org_description,org_github_org_url,org_logo_url,team_slug,team_name,org_is_public,repo_github_repo,repo_slug,repo_display_name,repo_description,repo_github_url,is_flagship,repo_is_public,sync_enabled,insights_enabled,initial_backfill_days,display_order
plausible,Plausible,analytics,Privacy-first Google Analytics alternative (20k stars),https://github.com/plausible,,plausible-demo,Plausible,false,plausible/analytics,analytics,analytics,,https://github.com/plausible/analytics,true,true,true,false,180,0
signoz,SigNoz,analytics,Open source DataDog alternative (19k stars),https://github.com/SigNoz,,signoz-demo,SigNoz,false,SigNoz/signoz,signoz,signoz,,https://github.com/SigNoz/signoz,true,true,true,false,180,0
growthbook,GrowthBook,feature_flags,Open source feature flags & A/B testing (6k stars),https://github.com/growthbook,,growthbook-demo,GrowthBook,false,growthbook/growthbook,growthbook,growthbook,,https://github.com/growthbook/growthbook,true,true,true,false,180,0
huly,Huly,project_mgmt,All-in-one project management platform (15k stars),https://github.com/hcengineering,,huly-demo,Huly,false,hcengineering/huly,huly,huly,,https://github.com/hcengineering/huly,true,true,true,false,180,0
huly,Huly,project_mgmt,All-in-one project management platform (15k stars),https://github.com/hcengineering,,huly-demo,Huly,false,hcengineering/platform,platform,platform,,https://github.com/hcengineering/platform,false,true,true,false,180,1
erxes,Erxes,crm,Open source HubSpot alternative (3.5k stars),https://github.com/erxes,,erxes-demo,Erxes,false,erxes/erxes,erxes,erxes,,https://github.com/erxes/erxes,true,true,true,false,180,0
mattermost,Mattermost,communication,Open source Slack alternative (31k stars),https://github.com/mattermost,,mattermost-demo,Mattermost,false,mattermost/mattermost,mattermost,mattermost,,https://github.com/mattermost/mattermost,true,true,true,false,180,0
saleor,Saleor,ecommerce,GraphQL-first e-commerce platform (21k stars),https://github.com/saleor,,saleor-demo,Saleor,false,saleor/saleor,saleor,saleor,,https://github.com/saleor/saleor,true,true,true,false,180,0
tooljet,ToolJet,internal_tools,Open source Retool alternative (32k stars),https://github.com/ToolJet,,tooljet-demo,ToolJet,false,ToolJet/ToolJet,tooljet,ToolJet,,https://github.com/ToolJet/ToolJet,true,true,true,false,180,0
directus,Directus,cms,Open Data Platform / Headless CMS (29k stars),https://github.com/directus,,directus-demo,Directus,false,directus/directus,directus,directus,,https://github.com/directus/directus,true,true,true,false,180,0
typebot,Typebot,forms,Conversational form builder (7k stars),https://github.com/baptisteArno,,typebot-demo,Typebot,false,baptisteArno/typebot.io,typebot-io,typebot.io,,https://github.com/baptisteArno/typebot.io,true,true,true,false,180,0
appwrite,Appwrite,baas,Open source Firebase alternative (46k stars),https://github.com/appwrite,,appwrite-demo,Appwrite,false,appwrite/appwrite,appwrite,appwrite,,https://github.com/appwrite/appwrite,true,true,true,false,180,0
ghost,Ghost,cms,Professional publishing platform (48k stars),https://github.com/TryGhost,,ghost-demo,Ghost,false,TryGhost/Ghost,ghost,Ghost,,https://github.com/TryGhost/Ghost,true,true,true,false,180,0
zitadel,Zitadel,identity,Identity management platform (9k stars),https://github.com/zitadel,,zitadel-demo,Zitadel,false,zitadel/zitadel,zitadel,zitadel,,https://github.com/zitadel/zitadel,true,true,true,false,180,0
flowise,Flowise,ai_llm,Visual LLM chatbot builder (33k stars),https://github.com/FlowiseAI,,flowise-demo,Flowise,false,FlowiseAI/Flowise,flowise,Flowise,,https://github.com/FlowiseAI/Flowise,true,true,true,false,180,0
outline,Outline,knowledge,Team knowledge base wiki (29k stars),https://github.com/outline,,outline-demo,Outline,false,outline/outline,outline,outline,,https://github.com/outline/outline,true,true,true,false,180,0
budibase,Budibase,internal_tools,Low-code internal tools platform (23k stars),https://github.com/Budibase,,budibase-demo,Budibase,false,Budibase/budibase,budibase,budibase,,https://github.com/Budibase/budibase,true,true,true,false,180,0
webstudio,Webstudio,design,Open source Webflow alternative (5k stars),https://github.com/webstudio-is,,webstudio-demo,Webstudio,false,webstudio-is/webstudio,webstudio,webstudio,,https://github.com/webstudio-is/webstudio,true,true,true,false,180,0
ollama,Ollama,ai_llm,Run LLMs locally (100k+ stars),https://github.com/ollama,,ollama-demo,Ollama,false,ollama/ollama,ollama,ollama,,https://github.com/ollama/ollama,true,true,true,false,180,0
openwebui,Open WebUI,ai_llm,ChatGPT-style UI for local LLMs (50k+ stars),https://github.com/open-webui,,openwebui-demo,Open WebUI,false,open-webui/open-webui,open-webui,open-webui,,https://github.com/open-webui/open-webui,true,true,true,false,180,0
lobechat,LobeChat,ai_llm,Open source ChatGPT/Claude UI (50k+ stars),https://github.com/lobehub,,lobechat-demo,LobeChat,false,lobehub/lobe-chat,lobe-chat,lobe-chat,,https://github.com/lobehub/lobe-chat,true,true,true,false,180,0
continue,Continue,ai_llm,Open source AI code assistant (20k+ stars),https://github.com/continuedev,,continue-demo,Continue,false,continuedev/continue,continue,continue,,https://github.com/continuedev/continue,true,true,true,false,180,0
jan,Jan,ai_llm,Open source ChatGPT alternative runs offline (25k+ stars),https://github.com/janhq,,jan-demo,Jan,false,janhq/jan,jan,jan,,https://github.com/janhq/jan,true,true,true,false,180,0
portainer,Portainer,devops,Container management platform (31k+ stars),https://github.com/portainer,,portainer-demo,Portainer,false,portainer/portainer,portainer,portainer,,https://github.com/portainer/portainer,true,true,true,false,180,0
netdata,Netdata,analytics,Real-time infrastructure monitoring (72k+ stars),https://github.com/netdata,,netdata-demo,Netdata,false,netdata/netdata,netdata,netdata,,https://github.com/netdata/netdata,true,true,true,false,180,0
grafana,Grafana,analytics,Observability platform (65k+ stars),https://github.com/grafana,,grafana-demo,Grafana,false,grafana/grafana,grafana,grafana,,https://github.com/grafana/grafana,true,true,true,false,180,0
traefik,Traefik,devops,Cloud native application proxy (52k+ stars),https://github.com/traefik,,traefik-demo,Traefik,false,traefik/traefik,traefik,traefik,,https://github.com/traefik/traefik,true,true,true,false,180,0
spree,Spree Commerce,ecommerce,Open source e-commerce platform (13k+ stars),https://github.com/spree,,spree-demo,Spree Commerce,false,spree/spree,spree,spree,,https://github.com/spree/spree,true,true,true,false,180,0
bagisto,Bagisto,ecommerce,Laravel e-commerce platform (16k+ stars),https://github.com/bagisto,,bagisto-demo,Bagisto,false,bagisto/bagisto,bagisto,bagisto,,https://github.com/bagisto/bagisto,true,true,true,false,180,0
payload,Payload CMS,cms,Headless CMS & App Framework (30k+ stars),https://github.com/payloadcms,,payload-demo,Payload CMS,false,payloadcms/payload,payload,payload,,https://github.com/payloadcms/payload,true,true,true,false,180,0
keystone,Keystone,cms,Headless CMS & GraphQL API (9k+ stars),https://github.com/keystonejs,,keystone-demo,Keystone,false,keystonejs/keystone,keystone,keystone,,https://github.com/keystonejs/keystone,true,true,true,false,180,0
rocketchat,Rocket.Chat,communication,Open source Slack alternative (41k+ stars),https://github.com/RocketChat,,rocketchat-demo,Rocket.Chat,false,RocketChat/Rocket.Chat,rocket-chat,Rocket.Chat,,https://github.com/RocketChat/Rocket.Chat,true,true,true,false,180,0
zulip,Zulip,communication,Organized team chat (22k+ stars),https://github.com/zulip,,zulip-demo,Zulip,false,zulip/zulip,zulip,zulip,,https://github.com/zulip/zulip,true,true,true,false,180,0
appflowy,AppFlowy,knowledge,Open source Notion alternative (60k+ stars),https://github.com/AppFlowy-IO,,appflowy-demo,AppFlowy,false,AppFlowy-IO/AppFlowy,appflowy,AppFlowy,,https://github.com/AppFlowy-IO/AppFlowy,true,true,true,false,180,0
logseq,Logseq,knowledge,Privacy-first knowledge base (35k+ stars),https://github.com/logseq,,logseq-demo,Logseq,false,logseq/logseq,logseq,logseq,,https://github.com/logseq/logseq,true,true,true,false,180,0
silverbullet,SilverBullet,knowledge,Note-taking with Markdown (4k+ stars),https://github.com/silverbulletmd,,silverbullet-demo,SilverBullet,false,silverbulletmd/silverbullet,silverbullet,silverbullet,,https://github.com/silverbulletmd/silverbullet,true,true,true,false,180,0
nocodb,NocoDB,internal_tools,Open source Airtable alternative (50k+ stars),https://github.com/nocodb,,nocodb-demo,NocoDB,false,nocodb/nocodb,nocodb,nocodb,,https://github.com/nocodb/nocodb,true,true,true,false,180,0
baserow,Baserow,internal_tools,Open source Airtable alternative (13k+ stars),https://github.com/baserow,,baserow-demo,Baserow,false,baserow/baserow,baserow,baserow,,https://github.com/baserow/baserow,true,true,true,false,180,0
illa,ILLA Builder,internal_tools,Low-code platform with AI (12k+ stars),https://github.com/illacloud,,illa-demo,ILLA Builder,false,illacloud/illa-builder,illa-builder,illa-builder,,https://github.com/illacloud/illa-builder,true,true,true,false,180,0
keycloak,Keycloak,identity,Open source IAM (24k+ stars),https://github.com/keycloak,,keycloak-demo,Keycloak,false,keycloak/keycloak,keycloak,keycloak,,https://github.com/keycloak/keycloak,true,true,true,false,180,0
casdoor,Casdoor,identity,Identity/SSO platform (10k+ stars),https://github.com/casdoor,,casdoor-demo,Casdoor,false,casdoor/casdoor,casdoor,casdoor,,https://github.com/casdoor/casdoor,true,true,true,false,180,0
surrealdb,SurrealDB,database,Multi-model database (28k+ stars),https://github.com/surrealdb,,surrealdb-demo,SurrealDB,false,surrealdb/surrealdb,surrealdb,surrealdb,,https://github.com/surrealdb/surrealdb,true,true,true,false,180,0
questdb,QuestDB,database,Time-series database (15k+ stars),https://github.com/questdb,,questdb-demo,QuestDB,false,questdb/questdb,questdb,questdb,,https://github.com/questdb/questdb,true,true,true,false,180,0
umami,Umami,analytics,Privacy-focused analytics (24k+ stars),https://github.com/umami-software,,umami-demo,Umami,false,umami-software/umami,umami,umami,,https://github.com/umami-software/umami,true,true,true,false,180,0
openreplay,OpenReplay,analytics,Session replay platform (10k+ stars),https://github.com/openreplay,,openreplay-demo,OpenReplay,false,openreplay/openreplay,openreplay,openreplay,,https://github.com/openreplay/openreplay,true,true,true,false,180,0
matomo,Matomo,analytics,Google Analytics alternative (20k+ stars),https://github.com/matomo-org,,matomo-demo,Matomo,false,matomo-org/matomo,matomo,matomo,,https://github.com/matomo-org/matomo,true,true,true,false,180,0
hyperswitch,Hyperswitch,billing,Open source payment switch (13k+ stars),https://github.com/juspay,,hyperswitch-demo,Hyperswitch,false,juspay/hyperswitch,hyperswitch,hyperswitch,,https://github.com/juspay/hyperswitch,true,true,true,false,180,0
killbill,Kill Bill,billing,Subscription billing platform (4k+ stars),https://github.com/killbill,,killbill-demo,Kill Bill,false,killbill/killbill,killbill,killbill,,https://github.com/killbill/killbill,true,true,true,false,180,0
penpot,Penpot,design,Open source Figma alternative (35k+ stars),https://github.com/penpot,,penpot-demo,Penpot,false,penpot/penpot,penpot,penpot,,https://github.com/penpot/penpot,true,true,true,false,180,0
excalidraw,Excalidraw,design,Virtual whiteboard (90k+ stars),https://github.com/excalidraw,,excalidraw-demo,Excalidraw,false,excalidraw/excalidraw,excalidraw,excalidraw,,https://github.com/excalidraw/excalidraw,true,true,true,false,180,0
activepieces,Activepieces,automation,Open source Zapier alternative (11k+ stars),https://github.com/activepieces,,activepieces-demo,Activepieces,false,activepieces/activepieces,activepieces,activepieces,,https://github.com/activepieces/activepieces,true,true,true,false,180,0
automatisch,Automatisch,automation,Business automation tool (6k+ stars),https://github.com/automatisch,,automatisch-demo,Automatisch,false,automatisch/automatisch,automatisch,automatisch,,https://github.com/automatisch/automatisch,true,true,true,false,180,0
windmill,Windmill,automation,Developer platform for scripts/workflows (11k+ stars),https://github.com/windmill-labs,,windmill-demo,Windmill,false,windmill-labs/windmill,windmill,windmill,,https://github.com/windmill-labs/windmill,true,true,true,false,180,0
hasura,Hasura,baas,Instant GraphQL APIs (31k+ stars),https://github.com/hasura,,hasura-demo,Hasura,false,hasura/graphql-engine,graphql-engine,graphql-engine,,https://github.com/hasura/graphql-engine,true,true,true,false,180,0
parse,Parse Server,baas,Open source backend (21k+ stars),https://github.com/parse-community,,parse-demo,Parse Server,false,parse-community/parse-server,parse-server,parse-server,,https://github.com/parse-community/parse-server,true,true,true,false,180,0
laravel,Laravel,devops,PHP web framework (80k+ stars),https://github.com/laravel,,laravel-demo,Laravel,false,laravel/framework,framework,framework,,https://github.com/laravel/framework,true,true,true,false,180,0
laravel,Laravel,devops,PHP web framework (80k+ stars),https://github.com/laravel,,laravel-demo,Laravel,false,laravel/laravel,laravel,laravel,,https://github.com/laravel/laravel,false,true,true,false,180,1
remix,Remix,devops,React framework for web standards (30k+ stars),https://github.com/remix-run,,remix-demo,Remix,false,remix-run/remix,remix,remix,,https://github.com/remix-run/remix,true,true,true,false,180,0
astro,Astro,devops,Content-focused web framework (48k+ stars),https://github.com/withastro,,astro-demo,Astro,false,withastro/astro,astro,astro,,https://github.com/withastro/astro,true,true,true,false,180,0
nuxt,Nuxt,devops,Vue framework for web apps (55k+ stars),https://github.com/nuxt,,nuxt-demo,Nuxt,false,nuxt/nuxt,nuxt,nuxt,,https://github.com/nuxt/nuxt,true,true,true,false,180,0
svelte,Svelte,devops,Cybernetically enhanced web apps (80k+ stars),https://github.com/sveltejs,,svelte-demo,Svelte,false,sveltejs/svelte,svelte,svelte,,https://github.com/sveltejs/svelte,true,true,true,false,180,0
svelte,Svelte,devops,Cybernetically enhanced web apps (80k+ stars),https://github.com/sveltejs,,svelte-demo,Svelte,false,sveltejs/kit,kit,kit,,https://github.com/sveltejs/kit,false,true,true,false,180,1
flagsmith,Flagsmith,feature_flags,Feature flag & remote config (5k+ stars),https://github.com/Flagsmith,,flagsmith-demo,Flagsmith,false,Flagsmith/flagsmith,flagsmith,flagsmith,,https://github.com/Flagsmith/flagsmith,true,true,true,false,180,0
unleash,Unleash,feature_flags,Open source feature management (11k+ stars),https://github.com/Unleash,,unleash-demo,Unleash,false,Unleash/unleash,unleash,unleash,,https://github.com/Unleash/unleash,true,true,true,false,180,0
heyform,HeyForm,forms,Open source Typeform alternative (7k+ stars),https://github.com/heyform,,heyform-demo,HeyForm,false,heyform/heyform,heyform,heyform,,https://github.com/heyform/heyform,true,true,true,false,180,0
papercups,Papercups,customer_support,Open source Intercom alternative (6k+ stars),https://github.com/papercups-io,,papercups-demo,Papercups,false,papercups-io/papercups,papercups,papercups,,https://github.com/papercups-io/papercups,true,true,true,false,180,0
focalboard,Focalboard,project_mgmt,Open source Trello/Notion alternative (22k+ stars),https://github.com/mattermost-community,,focalboard-demo,Focalboard,false,mattermost-community/focalboard,focalboard,focalboard,,https://github.com/mattermost-community/focalboard,true,true,true,false,180,0
taiga,Taiga,project_mgmt,Agile project management (4k+ stars),https://github.com/taigaio,,taiga-demo,Taiga,false,taigaio/taiga-back,taiga-back,taiga-back,,https://github.com/taigaio/taiga-back,true,true,true,false,180,0
taiga,Taiga,project_mgmt,Agile project management (4k+ stars),https://github.com/taigaio,,taiga-demo,Taiga,false,taigaio/taiga-front,taiga-front,taiga-front,,https://github.com/taigaio/taiga-front,false,true,true,false,180,1
rallly,Rallly,scheduling,Open source Doodle alternative (4k+ stars),https://github.com/lukevella,,rallly-demo,Rallly,false,lukevella/rallly,rallly,rallly,,https://github.com/lukevella/rallly,true,true,true,false,180,0
erpnext,ERPNext,crm,Open source ERP (20k+ stars),https://github.com/frappe,,erpnext-demo,ERPNext,false,frappe/erpnext,erpnext,erpnext,,https://github.com/frappe/erpnext,true,true,true,false,180,0
